subject,frame,acc_x,acc_y,acc_z,activity
S1,385,0.3972682138172135,0.23209578878785897,0.2844841864999851,0
S1,386,-0.6469230452330096,-0.27035374721409106,0.5253589681535449,0
S1,387,-0.21447015130906455,-0.48734257710606077,-1.22478278519057,0
S1,388,0.9985977561683422,0.10978691538320039,1.240488935616787,0
S1,389,-0.8373492745789021,-0.05572927223392811,1.1572645651833056,0
S1,390,-0.20273896358875218,1.331287925740174,0.19149774091213986,0
S1,391,-0.33381905093186715,0.6361463070668969,0.3751940978383617,0
S1,392,-0.14407092716878997,-0.45978197462696224,-0.18883108903380316,0
S1,393,-0.860534793385533,-0.867355760419783,0.7716605493437706,0
S1,394,-1.0794668020698486,-0.17156577986732113,-0.9854389759056568,0
S1,395,2.044771183799592,-0.7120364982027048,0.6658275253640336,0
S1,396,0.7567208680701344,0.07819365445328588,0.4875917366908195,0
S1,397,-0.5700937879818992,0.3408453020987532,-1.692034117081904,0
S1,398,-0.04717198115319076,0.526908444033747,-3.1488605751014496,0
S1,399,0.5413668122346358,0.3512749104254049,-0.14067591655498615,0
S2,0,-0.12924804044084534,0.22662207378023275,-0.7142990102208349,0
S2,1,0.9744407118794071,0.2315552931388151,2.0017807556616516,0
S2,2,0.046077445045682855,0.7695302093960743,0.05569778698009164,0
S2,3,-0.3982380923061164,-0.6209968303030401,0.004488266328540619,0
S2,4,-1.087838743895983,0.5712242620855044,-1.2565283500509128,0
S2,5,-0.07061094584482927,0.1275954318404058,0.0761649171006753,0
S2,6,-0.4670703052638498,-0.33067512032903923,0.715328800463238,0
S2,7,-0.8821757411194948,-0.78866991202515,-0.06389469229884431,0
S2,8,-0.09633334852579746,1.1564457528363412,0.9204693833868514,0
S2,9,0.845589785987348,0.19063045246656032,0.3976244737299163,0
S2,10,0.07421005578014188,-0.4079024325777999,1.2632856045577758,0
S2,11,-0.8392501231194679,0.05903591669775633,0.994888680959573,0
S2,12,0.2618183938306505,0.005404626485203434,-0.15716311976121428,0
S2,13,-0.8784541600944107,-0.4123618436273395,1.0463392050186286,0
S2,14,-1.262142098140504,-1.0901568310114524,2.1688811977690143,0
S2,15,0.39540350954564163,0.12314164255677046,0.36740199668551726,0
S2,16,-0.4402807620445699,-0.12692096337738049,-1.4619443107993453,0
S2,17,0.8908567502361221,-0.2210657402279695,0.23191934184114002,0
S2,18,0.24881804500017501,0.7817025228201305,-0.23665744366440486,0
S2,19,-0.6451361954474093,-1.0363222669312895,3.111755354589458,0
S2,20,0.17544422883944943,-0.7526287044168463,0.9071943387375678,0
S2,21,1.0364119953113986,0.1297079745578788,-1.3275379492839954,0
S2,22,-0.1509708637140879,0.6621386587525054,-0.22633699814957428,0
S2,23,-0.8489045769360715,0.48651120126093805,1.7527760535243568,0
S2,24,-0.529166186269229,0.5782885542509212,-1.3963060658458888,0
S2,25,-0.6504487986532347,-1.737019441838324,-0.5935698928229733,0
S2,26,-0.944790331820977,0.39563872393516203,-0.0029741976793657755,0
S2,27,-1.0339877502449573,0.3330036155945292,-0.1835548069542757,0
S2,28,0.337903719835663,0.5436191081239631,-0.7183394839235394,0
S2,29,0.8875646880124652,-0.5403989460673703,0.14954183512332056,0
S2,30,-0.2895068391251438,0.4068188215336764,-1.7020384309162744,0
S2,31,0.6292658177757545,0.796673071878293,-0.7046178398194056,0
S2,32,0.7265575278309391,1.273732384160171,-0.7296493660474017,0
S2,33,1.3471687941196697,0.20490962941340285,-0.3738726316784606,0
S2,34,-0.14907847391564075,-1.046483120893747,-0.3725018335750158,0
S2,35,-0.27953309785992375,0.048550854872086435,-0.018469478768444927,0
S2,36,0.33699688681532,0.515029003936486,-0.434080148976222,0
S2,37,0.07806145391447089,0.4114687784503933,-0.5190067758296283,0
S2,38,0.24162965623242913,1.519371583301565,0.41427492538564187,0
S2,39,1.0372467648025845,-0.1525747597867738,1.0597870524612745,0
S2,40,-0.3434167685264031,-0.798538470357873,1.1333752397487276,0
S2,41,0.1732304780342575,-0.4964877696227709,-1.4042521961696994,0
S2,42,-0.7849914513791253,0.5258086515121589,0.27430146910351794,0
S2,43,-0.1275493280969372,-0.6268163252364947,0.873377524015982,0
S2,44,-0.5386473636943344,-0.8168164481880148,-0.34341325931683225,0
S2,45,-0.6060339625996198,-0.6541072006405442,0.5368473901617946,0
S2,46,-0.17577176669032987,0.962668396581003,-0.28802568092012554,0
S2,47,-0.3572426031880531,0.1952688432041645,0.42750176689166686,0
S2,48,0.29726104692652117,-0.2584790516513827,-1.8523288191543281,0
S2,49,0.6430684234245847,0.678969393459565,0.5280067163278918,0
S2,50,-1.1938899596079868,0.5509250742396378,-0.6043231784723592,0
S2,51,0.8026868478078696,-0.7625217848496262,-0.9085105038408517,0
S2,52,-1.7810856442784175,0.6649800186360011,-0.38582045560180495,0
S2,53,0.19796196162262011,0.20081117916624092,1.1563476607759942,0
S2,54,0.5682351817664795,-1.621355156616215,1.1043503401674828,0
S2,55,-0.5205704201986245,-0.9290209685471411,0.2705399950112678,0
S2,56,-0.18327973458473,0.21514385370036618,1.0088514679812228,0
S2,57,-0.6254175913806144,0.39341245317656726,-0.5166879416875998,0
S2,58,0.715800762239033,-0.21752293972652315,-1.522299092341855,0
S2,59,-2.537734073360788,-0.7793896615588577,-2.267560393189994,0
S2,60,-0.7769647489223865,0.20615341558457972,-0.06706309184974676,0
S2,61,-1.5495941012024763,-1.4361501310984175,-0.20580908091587613,0
S2,62,0.15071728450741495,0.45055731870019256,0.01295582893982781,0
S2,63,1.039374844306454,-0.1083436847432618,0.05035257230809902,0
S2,64,0.9532618171126592,-0.010235834748598807,1.4308872037059763,0
S2,65,0.5345208220707796,-0.5032818517067104,-1.1353384526721875,0
S2,66,0.19858110735548676,0.6677399146039681,-0.9601430412539945,0
S2,67,-0.6128493598214291,-1.8294505241816161,2.2681001842568667,0
S2,68,0.974730334643199,-0.6729723430436998,0.8905810360601853,0
S2,69,0.4986513028937314,0.4707969010479703,-0.3942252398737349,0
S2,70,-0.6754446053365165,-0.5422983153667014,-2.4782499733169896,0
S2,71,-1.02365173976308,1.1700673771057457,-1.0538358553510419,0
S2,72,-0.5029407312960731,0.3510152241076797,-0.46601830296545893,0
S2,73,0.865450404650058,-0.5878567328319556,-0.13563770988754786,0
S2,74,1.0006882654616518,0.8935468391869201,0.19218435438967207,0
S2,75,1.2926364109225936,-0.05365289690968072,-0.3090333408000358,0
S2,76,-0.6203380093863254,0.48070960483496894,1.3390001267577585,0
S2,77,-0.287885199103923,-0.4651581053629723,-1.4612213174589441,0
S2,78,1.1061633012212362,-0.4513537474093472,-0.3787372406308717,0
S2,79,0.17604412395356753,0.5857654526148658,-0.8538726513815276,0
S2,80,0.6113769571990644,0.1053083896071831,0.8888824428628556,0
S2,81,-1.0567578366010373,-0.5709138859138337,0.17195709671605441,0
S2,82,-0.2955136059805583,-0.6670868978264674,0.9056766726067862,0
S2,83,-0.012631185926667924,0.5422825211176833,0.05175686230825197,0
S2,84,-0.2831329364831941,1.421250131894269,4.4611685486579375,0
S2,85,-0.3309845357160235,-0.6314734589151716,0.823768752927095,0
S2,86,-1.305872033073603,0.5692756606959134,-0.9441720619357772,0
S2,87,1.3048833360392962,-2.2646139894114254,-0.04761867703221889,0
S2,88,0.11918823862113764,-1.0620224313872721,-0.5223496074254793,0
S2,89,-1.1626446328919362,0.5688451336289175,0.8688780881477866,0
S2,90,0.8646028817852858,1.2907024013919286,1.1250461345556633,0
S2,91,0.05794719451755273,0.08540162582507968,0.42103813008288854,0
S2,92,0.5790576464213597,0.4676073592130804,-0.25247533621771434,0
S2,93,-0.14732971637442333,0.242012834567696,-0.8365101123108257,0
S2,94,-0.6183722764659269,0.8344871798299638,1.8914870705788212,0
S2,95,-0.5978800583282065,-0.8183605339192964,1.3088467454221135,0
S2,96,0.28482503261252495,0.5408624409950351,-3.545036073933478,0
S2,97,0.6305532948116942,-0.30434007762318527,0.05242299876801449,0
S2,98,0.40329878688190157,-0.22896013296598916,-1.0344790904270849,0
S2,99,0.5286453667335134,0.03535218022895516,-0.4770362288995271,0
S2,100,0.9759326865933469,-0.12302897238810945,2.006957867129687,walk
S2,101,0.24450267910498355,-0.5674295246593645,-1.383559379371428,walk
S2,102,0.8192907457240743,-0.16227497542325958,-1.2712507550199168,walk
S2,103,0.9035808950824166,-0.7077701007461363,2.9240366333677477,walk
S2,104,0.25329882898232653,1.2102254923218894,-0.5894754202039735,walk
S2,105,-0.04000360807559864,0.5930387651628437,-0.2998539136495535,walk
S2,106,-0.3255132245989868,-0.2863818650971232,1.3573690884139198,walk
S2,107,-0.9388259546349311,1.2971911421777034,-0.6244307658632677,walk
S2,108,-1.2209379265115683,1.056820718721669,0.03227032605780282,walk
S2,109,1.0764783526655537,0.42640048038278944,0.2857067889737915,walk
S2,110,0.01676914423946623,-0.38131288283395515,1.6827102203843844,walk
S2,111,-0.41054242502626814,0.2450854970842008,-1.945362096922989,walk
S2,112,1.2914409890039815,0.49359869097345355,-1.0057127158454973,walk
S2,113,0.8074814973916582,1.1398416300822443,-0.15818339726779948,walk
S2,114,0.07924175252874364,-0.10070643001109546,1.0895926707009083,walk
S2,115,0.8371710785597009,-0.40585911077587805,-0.7729030082375018,walk
S2,116,-0.11827345482901903,1.853743581742117,0.5536378201001911,walk
S2,117,0.322897533320294,1.138605782085489,-0.6170253822814399,walk
S2,118,1.493709042261158,0.28915205270236427,-0.4739869729567734,walk
S2,119,0.8852375831987994,-0.6852095139750569,1.528884378257956,walk
S2,120,-0.17946986981354948,0.42720958424395294,-0.28306330237116506,walk
S2,121,0.5956284297710875,0.925932178562664,3.5539213190717684,walk
S2,122,0.9873946943159277,0.6388670278237694,0.4311295670849277,walk
S2,123,-0.05058979094184984,0.6935894914374554,1.351019795172627,walk
S2,124,-0.2890392607358005,0.07635748843383876,0.8904481802946683,walk
S2,125,1.5475452721202159,0.941428024199116,-1.8671935157361328,walk
S2,126,-0.18743711404060626,-0.4351758593655329,-1.8482638888078236,walk
S2,127,-1.0037861965818284,-0.3061435497824236,0.5846108267016208,walk
S2,128,0.16970106845302885,-0.3539954987858631,-1.3269549132954086,walk
S2,129,1.890139832263357,-0.4690724820172502,-0.6572249254721099,walk
S2,130,0.5680323680443322,1.5828423875262445,-0.40382294547117636,walk
S2,131,0.8352138695028235,-1.2994283178425474,-1.1003385495008016,walk
S2,132,-1.6604142373362532,0.2271667574878442,1.4199213914223008,walk
S2,133,-0.3629411907157645,-0.7400145457254584,0.9348610709677846,walk
S2,134,1.0494732894980263,-0.9449998992183597,0.20973414200081167,walk
S2,135,-0.23417006408626273,0.11800746228080015,0.6734613120311281,walk
S2,136,1.145451761023263,-1.2018480289684241,-1.0881910908562158,walk
S2,137,0.47650104225921064,-0.03479351926528209,1.0493073823551526,walk
S2,138,0.41513309756040595,1.8527885272065046,-1.0207621507336717,walk
S2,139,1.4444804753305094,-0.0523117167527569,1.873157472442534,walk
S2,140,-0.3011531737459923,0.397716223576075,-0.8014534302761017,walk
S2,141,-0.27138628939229237,-0.6381282139598924,-0.6657729044718508,walk
S2,142,0.1899085193164199,0.41624562940862736,1.3976556904992758,walk
S2,143,0.2809835607873849,-1.1479487029578477,0.7791065883231391,walk
S2,144,-1.251515482783974,0.18373943050306396,-1.1458231435044801,walk
S2,145,1.0906046302591956,-0.06974447095901391,0.7245561312461849,walk
S2,146,0.29026447623540386,1.749252903588836,-0.0007461585468596501,walk
S2,147,-0.025019796389316885,-0.04237463775199951,0.022036413163340093,walk
S2,148,0.6050783352614257,-0.2634453596518644,0.7440895193114782,walk
S2,149,-0.2084595202606935,-0.4216873407086956,0.7413942199099722,walk
S2,150,1.0748693275627135,-0.9305885544658099,1.224686377853179,walk
S2,151,0.1611346500524561,0.6300329979232955,0.5814351129510753,walk
S2,152,0.6863619607089708,1.1693056710199543,0.39496326535291243,walk
S2,153,-0.599640790890227,-0.27780126126863264,-0.11831146206195903,walk
S2,154,-0.11324513359057041,0.5808316091624423,1.7993054445615573,walk
S2,155,0.4060377346332733,-0.2656138470078272,-0.9317785375075734,walk
S2,156,-0.6485752019347292,0.334837882640201,2.2981047504075094,walk
S2,157,-0.4209149318332839,0.37948072765378704,2.6235538061978207,walk
S2,158,0.06416654391693186,-1.124019025745552,2.607504409981378,walk
S2,159,0.9952664601802952,-0.6003504525511086,-0.16009206834165557,walk
S2,160,0.7134825075439775,0.757132235114835,2.5320754191748827,walk
S2,161,0.8273400078465726,-1.5034711220794017,1.3852200589037846,walk
S2,162,0.3462813166913632,0.017434627114347127,1.2944642828782607,walk
S2,163,0.8244696850991823,-0.262317623293927,3.9608610385495444,walk
S2,164,1.3349613511408343,-0.7280046886118285,0.2466583008317989,walk
S2,165,0.23651271512140146,0.050094010711514085,0.697378914372494,walk
S2,166,0.44977374252338875,0.255129513495678,-1.4986573451100447,walk
S2,167,0.5680608310528968,0.4389492211942552,-2.655794296549314,walk
S2,168,-1.500819170331403,-2.0858706374299674,0.3582568044256375,walk
S2,169,0.020133716041154572,1.3469645074854855,0.5278166866896005,walk
S2,170,0.43333202971350454,-0.371405532115777,0.8596245389071977,walk
S2,171,0.7014287440080149,0.8392606688377889,0.3779944455038203,walk
S2,172,-0.15922656234908208,-0.08867786921118144,-2.3776794762236473,walk
S2,173,0.8770081834068538,-0.45560254207919026,0.4628728659810738,walk
S2,174,-0.41591928916505916,-0.04375118920602755,1.3604593497385598,walk
S2,175,-0.04579593802504245,2.536837273876745,1.900208735304519,walk
S2,176,1.4405603270025356,1.2561469441032114,-1.126574533408362,walk
S2,177,-0.9870387351858009,-0.2701291371182526,-1.0590619908412129,walk
S2,178,0.028447645407170603,0.18765905887677078,-0.8231023548645725,walk
S2,179,-0.028258149719361383,0.9020779277485901,-0.7580015291377568,walk
S2,180,0.015848013239576953,0.4695681052494729,-1.9372273889489853,walk
S2,181,-0.3402901594869077,0.07291403825858707,-0.8145092613241199,walk
S2,182,0.6043535987547227,-0.1447453376641753,1.907935364587159,walk
S2,183,-0.772644283318211,-0.8545338083362689,-1.2671254666163663,walk
S2,184,-0.9749870231368334,0.6047939132164535,-2.2414565832911038,walk
S2,185,0.46375389797173744,0.8852492671730942,-0.32950381338712786,walk
S2,186,-0.8753364770250324,1.78700761051185,-0.6061576483907398,walk
S2,187,0.37583588504013826,-0.43212490837837614,0.8169562911255734,walk
S2,188,0.09180313214208385,0.524026574336911,-0.8922311558782806,walk
S2,189,-0.4751402759200021,-0.021988043579946284,-0.21817092778857272,walk
S2,190,-0.20411422040294172,1.0079732394228207,-1.010105078121112,walk
S2,191,-0.009108493640178293,-0.07528079647990717,-1.1708526865714237,walk
S2,192,0.4272257403946039,-0.5143641659481699,0.4420929843812597,walk
S2,193,-0.43885863794243163,-1.3476162189976661,0.14427600752886144,walk
S2,194,-0.10321574134255769,0.5747997868922983,-0.06786782978648999,walk
S2,195,-1.082274404787196,0.13162860983188884,0.6187760972545991,walk
S2,196,-0.15848382327840915,0.9017547139149686,-0.9962304207650066,walk
S2,197,-1.4746544196437619,-0.43706399133892665,0.019429534704676742,walk
S2,198,0.020109046886211575,2.0769752946458886,0.24154292744466674,walk
S2,199,-0.30935954647946007,-0.5630535827707851,1.4162655378596007,walk
S2,200,1.725753858363245,0.41350928194802594,-2.279228211467156,walk
S2,201,1.077782246314306,0.3350167426406889,-0.4284658212597721,walk
S2,202,-0.071147683014731,0.8858981460582449,0.5336991703125509,walk
S2,203,0.8050088226551788,-0.12909751418397108,-0.7003946907484818,walk
S2,204,0.2719760910844943,-0.7303540299946558,0.10333630981897314,walk
S2,205,-0.8740299149131175,-0.7874417166173701,0.8182509713469553,walk
S2,206,-1.8965411978293496,0.6537138627633348,0.5698694424978885,walk
S2,207,0.92598398166697,0.08596789133426974,-2.0803438646230115,walk
S2,208,0.34938714212926436,0.2769511522382325,-1.4570451937432782,walk
S2,209,-1.5266784082207572,-0.6501720365932866,-3.4006270748899707,walk
S2,210,0.5441921469712498,0.11295796295186789,0.7779333715012703,walk
S2,211,0.7639779322215164,0.1752712321029331,0.24653292296888402,walk
S2,212,-0.5138616353663922,0.49333241318705334,1.6115779701761943,walk
S2,213,0.6629690596898583,-1.1692911994368098,0.055096829209317376,walk
S2,214,-1.3448167687238124,-0.6137579196433753,-1.3828918057829211,walk
S2,215,-0.14559129891987072,1.383362487140002,1.28239300371077,walk
S2,216,0.05678173381385182,-0.31436105731837083,-1.595056155201014,walk
S2,217,0.6532518423355681,-0.06714076724468933,-0.01113175059970546,walk
S2,218,0.3457334539389738,-0.3187074966296728,-0.25699295652258664,walk
S2,219,0.20432580366332773,-1.1973765250368211,0.9268302327931468,walk
S2,220,0.47025531483065885,-0.8605761208379367,1.0877192831304705,walk
S2,221,-0.4975980023453488,0.29656280495985804,-0.5175343644267337,walk
S2,222,1.2070638144042343,-0.5376666097885183,-0.8894514166841523,walk
S2,223,-0.24795062816864238,1.6217080103242887,-0.06741052412842759,walk
S2,224,0.658694696832213,-1.1985462213608629,-0.7033296169705338,walk
S2,225,0.020280024497598536,-1.5538823518283122,1.1370830176525164,walk
S2,226,-0.1739525864923459,-0.313573917617859,0.44774717934911173,walk
S2,227,0.49080825634345565,-0.9676402468178978,1.6720706639496623,walk
S2,228,0.37909193799771257,1.1045304018946254,3.135980666141701,walk
S2,229,1.0961145516364852,-0.340978636740456,-1.0491901448729177,walk
S2,230,0.8807314790114229,0.4130839775770769,-0.7312930555424366,walk
S2,231,-0.43219627679841244,-1.134840508732967,0.570113656070265,walk
S2,232,0.42240685751341855,0.5285606689448298,0.47788931241794547,walk
S2,233,0.10338761526779067,0.5068664340934784,-0.4230603902896278,walk
S2,234,-0.6146525626339563,0.9867004178487845,-2.073735733583018,walk
S2,235,-0.8585218165496781,0.170473451776316,3.058088635425523,walk
S2,236,0.22500605793412123,0.40763065579623003,0.09535539386332698,walk
S2,237,-0.40671650498078726,0.127582538483942,-1.4150142416366973,walk
S2,238,-1.0881640370894714,0.7332955012179222,-2.9004363239075563,walk
S2,239,-0.05511651138377958,-0.3366095735535554,1.6835671333225324,walk
S2,240,0.19712530250135973,0.42896685065997836,0.39151705518266605,walk
S2,241,0.09957026867663338,-0.4622992651686749,-0.0018244209937061287,walk
S2,242,-0.9437847994166537,0.5580464826252881,-1.2595027273266302,walk
S2,243,-0.4443251952068389,-0.2290286617685714,-0.131698280072996,walk
S2,244,1.1135905713663594,-0.5273274691728841,-0.4767282970748661,walk
S2,245,-0.5971230060374426,-0.5505400430440816,-3.021595992633573,walk
S2,246,-0.24325680165071217,1.1690078109052888,3.222674735317988,walk
S2,247,1.86102197449897,-1.2543586125979074,0.5233265946378316,walk
S2,248,0.2957075236255863,-1.194239609430212,-0.4217224272033376,walk
S2,249,-0.3850254107938243,0.5015232006355478,-1.1754373124046444,walk
S2,250,-1.5392541916518716,-0.8049684331417597,-0.7390693897593218,run
S2,251,0.26192750305329016,-0.381160486036344,2.9199982543928042,run
S2,252,-1.0967405948961955,-0.4030532927966725,0.46839112296359353,run
S2,253,-0.006738669561176389,1.815456400526556,-1.6217280814077941,run
S2,254,-0.6804525306174039,-0.5466423600582483,1.0670420934950566,run
S2,255,-1.3265926588432437,-0.5858788876513632,0.5923969824004595,run
S2,256,1.3330303406471093,-0.3194584600164291,0.6271719066286158,run
S2,257,-0.07469277265100938,0.17753569859792195,-0.16922011546345453,run
S2,258,0.744702305159044,0.3930905268040181,-0.2149010436348223,run
S2,259,0.5999009197095703,-1.1840169985960614,0.2489269675871258,run
S2,260,-0.5760912782105342,0.35082369655468326,-0.2646982244686004,run
S2,261,0.0786675451376809,1.556956689962535,-1.7176771323914273,run
S2,262,-0.2785306854511304,-1.435211599629814,-1.222678436835238,run
S2,263,0.7777689443427049,0.45573382390204886,-0.0010919744750947076,run
S2,264,0.350369457260378,0.6107134619098452,-1.9478526681226367,run
S2,265,-0.2780046663687555,0.11905076909053225,-0.17513688973918978,run
S2,266,1.3318873349303089,-0.1612391235651,-0.39728004369078573,run
S2,267,0.4197313723948748,-1.8886789940435578,0.8747842175203233,run
S2,268,0.37389809306630417,0.9554437016491866,0.18303654617969325,run
S2,269,-0.622037209839568,-0.2640001921270765,-0.373449728426003,run
S2,270,0.32980141526737516,-0.16943086708750743,-0.3711532959921686,run
S2,271,-1.1679589082550919,0.9774893437688326,0.509719454077085,run
S2,272,0.37314345892464684,-1.8768362870315656,1.1228482916360587,run
S2,273,-0.7448622005206202,-0.059049956026992395,-1.3119997240546104,run
S2,274,0.14981748904374803,0.47235534134171603,-1.8686072727233662,run
S2,275,-0.21899572061175698,0.571556656099541,-0.9158747117173901,run
S2,276,0.18544868941437573,0.4829610826334742,-2.8097742092070086,run
S2,277,0.28840129570098627,1.6274386006776596,-0.9644884268560305,run
S2,278,-0.04419607264139395,0.2230064421355205,0.9949822578334131,run
S2,279,-0.04340974941150355,0.8111635874364582,1.1743372794113263,run
S2,280,-1.189441506381896,0.6145400571115376,1.8471277025213675,run
S2,281,-1.518333532594391,-1.1877179849634463,0.06739598457756839,run
S2,282,1.0092712509635786,-0.6169878746188486,0.1756756972538673,run
S2,283,0.45918695489111877,1.6644504148823984,-0.7291343970642877,run
S2,284,-1.1833195280622926,-0.21919223835786653,-0.6459851223466908,run
S2,285,1.5273631036357753,-0.054551629806839,0.33545289560985775,run
S2,286,-0.5715165965853712,-1.0547786749870578,1.0898122537927628,run
S2,287,0.408770051637489,-0.27541318118762326,0.5057009805260095,run
S2,288,0.34018472799038496,-1.0514617721702029,-2.470192497673586,run
S2,289,0.08684481379544734,-0.48798036323051186,0.5851036530676013,run
S2,290,0.486775928487225,0.4421589140612451,-0.011337806777120684,run
S2,291,-1.099136482789336,-0.6655869854173028,-0.7325142186970217,run
S2,292,-0.028912498807994926,-0.4924570595681867,0.15449636732259356,run
S2,293,-0.2032437618533999,1.0697326528942488,1.0710818564712343,run
S2,294,0.07005057790572548,0.3756831783208081,0.15330187334695763,run
S2,295,-0.2193416256333495,0.4122396504170811,-0.895456888586563,run
S2,296,-0.5136506123385404,0.7950155882975212,4.040610811102411,run
S2,297,-0.5849321306930996,-0.4415249519923732,-0.7848170692149453,run
S2,298,0.7077404750956737,-0.3129485916834397,0.5420606378204355,run
S2,299,-0.6784012818799052,-1.647465764805865,1.5053447084471638,run
S2,300,0.2899682434058341,0.5861664297196287,-1.0643702145205967,run
S2,301,0.2799052577145894,-0.16632492457667059,0.6446613497035065,run
S2,302,-0.07831959148485651,-0.004055014463148608,-1.0495255307523537,run
S2,303,0.33869620463524663,-0.8726212980826822,-0.34357103101163283,run
S2,304,0.4336700561533367,0.4952782643136616,-0.9411320547094695,run
S2,305,-0.4257242823890794,0.5006354978703763,2.109489464200276,run
S2,306,0.26893229237102356,0.1446697712252527,-1.6889606356912865,run
S2,307,1.5244425539112703,-1.271818542278756,0.602039368018165,run
S2,308,-0.8567274053140554,-0.6745260139633297,0.020721705152082597,run
S2,309,-0.241927148483701,-0.02809559819880066,-2.4231847972057583,run
S2,310,-0.6135437029892752,-0.6701795491221807,2.0759574473340345,run
S2,311,1.588009056467848,0.3083748397454378,-0.7122766299090965,run
S2,312,-1.12222998221322,0.8043604084260401,-0.3403045113426896,run
S2,313,0.005666913502688889,-0.6047146670093088,0.23893304275098015,run
S2,314,0.7433114407437842,-0.14537801020598312,-1.121782448624799,run
S2,315,-0.6945596160147464,-0.548512383786378,-0.9625469531846191,run
S2,316,-0.10880982126731056,0.8246994551310941,-0.06908181165648844,run
S2,317,-0.5695750878391832,0.7172423382677519,-1.089105950345599,run
S2,318,-1.0723435718906713,2.1292840173664516,0.09444558243566625,run
S2,319,-0.05683317944079136,0.005693794938818441,1.5090701476444668,run
S2,320,0.39455605615208694,-0.747213437271857,-1.252575390394277,run
S2,321,-0.31873306710061966,0.3276978317604432,-1.94159351019148,run
S2,322,0.1304948301114526,-0.18591348813498287,-0.18519166847468607,run
S2,323,0.5458381456087485,0.15298503192540872,0.46058021061157534,run
S2,324,0.953910034635242,0.9952321037090593,0.7855356885091093,run
S2,325,-0.9876486929741098,-0.22765733942393052,-1.3518204846422046,run
S2,326,0.4890033432303357,0.5786344526127633,-2.8755068250802815,run
S2,327,-0.4970024641509991,-1.692797810864403,1.0374907207680775,run
S2,328,-1.507271617405256,0.8473639675125453,0.8358975570443447,run
S2,329,-0.6223853040708701,0.10860753860629153,1.802848926738514,run
S2,330,0.511936508063142,-0.19001099137480162,-1.1929072137282144,run
S2,331,0.24500742236955042,-0.39836253370162117,0.6548111524972499,run
S2,332,-0.877266690915147,1.1354692933487291,1.1917504611465843,run
S2,333,1.2833619186299685,-0.40257232728158804,-2.2480507663298743,run
S2,334,0.32156218883224974,1.0174556595829711,1.250093395786611,run
S2,335,-0.0553156085651549,-0.4021183713904088,1.7019325373085226,run
S2,336,-0.43356741842334573,0.040915837263090796,0.6749008304808944,run
S2,337,0.33319062040085096,0.28881647014256584,0.6249179046475399,run
S2,338,-0.3102059086935945,1.6248740179956558,0.8694990024922024,run
S2,339,0.905896670399335,0.2052617762979644,-0.34098754846814666,run
S2,340,0.25008619860458275,0.19576118635736256,-1.763437309710494,run
S2,341,0.4909091563401483,-0.04652619469298794,-1.1432339144819172,run
S2,342,-0.24463325049103957,-0.2335694459487897,-0.24184633106782888,run
S2,343,-1.179987416557841,-0.4770440192134521,-1.0514950742997962,run
S2,344,0.42079092959319175,1.455219211124781,1.2103514606873906,run
S2,345,-0.8057463798334741,1.1848219030184308,-0.5203930111765273,run
S2,346,-0.08495688041986527,-0.540627057627103,-0.16349638794324614,run
S2,347,-0.01133520618379515,0.13840826514116764,-2.1632349143273415,run
S2,348,-0.6232599577647735,-0.9313267350975253,0.4503716598333479,run
S2,349,0.709302564731729,0.7634631375161436,-0.8772682149889184,run
S2,350,-1.139588316743047,0.5605105440669027,1.7925998881908978,0
S2,351,1.1892475942683463,0.10127909245361369,-2.104633617599616,0
S2,352,-0.4711933292650242,-0.6342847962871213,0.3631562388992668,0
S2,353,0.7682442498989555,0.6243945375742848,-0.5166828181596029,0
S2,354,1.0307372701851236,0.505503400011785,-0.46489840512108715,0
S2,355,-0.6874849437152926,-0.13137020756955314,2.023732868316109,0
S2,356,-0.5865660638281964,0.6019924365200744,1.1275869043587436,0
S2,357,0.7490298698124291,-1.063087854844735,-1.0538793328885214,0
S2,358,0.14868973236808397,-0.46683648016622237,1.6528772875536328,0
S2,359,0.06562753612586956,-0.7490208983170614,-0.813261302964602,0
S2,360,-1.4575449052639318,0.1029992645620135,0.9313055822309978,0
S2,361,-1.3084329266558323,1.3460204921096242,-2.119208961010444,0
S2,362,0.42782117917200824,0.0503653816277445,-0.4162066369945302,0
S2,363,1.1425876738431608,0.9210741663074972,-0.3768389192778599,0
S2,364,-0.5646140828819931,-0.014030358815490591,-0.42395996649829953,0
S2,365,-0.6887831427857898,-0.31411322448827517,-1.9420760516325148,0
S2,366,0.16656352360855442,0.8209894533284479,-2.310306492940765,0
S2,367,0.36950593376759583,0.44426162870912633,-0.04765903761042725,0
S2,368,0.44770956130124145,1.1450327701279044,0.7033322763274138,0
S2,369,-0.35038415821819535,0.7887448619163278,0.014004018336209414,0
S2,370,-1.5479403978305066,-0.6409410073518349,-0.4370867535166483,0
S2,371,1.1602243591915362,-2.0294244502121614,-1.8396590493080893,0
S2,372,-0.39504483829399756,0.11814562540864038,-0.35056684676739924,0
S2,373,0.9995731027493712,-0.933237948149586,-0.6963795006821776,0
S2,374,-1.5830687460942157,-1.1198450515870721,-0.8914183794026376,0
S2,375,0.29526239292385187,-1.1774303778394837,0.18766124857158056,0
S2,376,-0.39752286175367774,-0.505993465693552,0.1822194271787346,0
S2,377,-0.8629186057523528,-0.1532404361008431,0.45720108149053484,0
S2,378,0.7718386247790461,0.01069777487394287,-0.3338303657094049,0
